ds;y
2016-01-10;673
2016-01-11;13004
2016-01-12;13179
2016-01-13;13812
2016-01-14;14298
2016-01-15;14270
2016-01-16;1423
2016-01-17;962
2016-01-18;16336
2016-01-19;16928
2016-01-20;16260
2016-01-21;11402
2016-01-22;11607
2016-01-23;995
2016-01-24;679
2016-01-25;13080
2016-01-26;7972
2016-01-27;7236
2016-01-28;6997
2016-01-29;6232
2016-01-30;393
2016-01-31;328
2016-02-01;6811
2016-02-02;7150
2016-02-03;7284
2016-02-04;7333
2016-02-05;6418
2016-02-06;654
2016-02-07;575
2016-02-08;7918
2016-02-09;7724
2016-02-10;7748
2016-02-11;7523
2016-02-12;7024
2016-02-13;410
2016-02-14;364
2016-02-15;8916
2016-02-16;9105
2016-02-17;8189
2016-02-18;7199
2016-02-19;7243
2016-02-20;4903
2016-02-21;279
2016-02-22;350
2016-02-23;266
2016-02-24;7237
2016-02-25;7338
2016-02-26;6818
2016-02-27;493
2016-02-28;394
2016-02-29;7376
2016-03-01;7501
2016-03-02;7284
2016-03-03;7358
2016-03-04;5538
2016-03-05;390
2016-03-06;215
2016-03-07;285
2016-03-08;218
2016-03-09;7789
2016-03-10;8418
2016-03-11;7973
2016-03-12;665
2016-03-13;469
2016-03-14;9082
2016-03-15;9030
2016-03-16;9245
2016-03-17;9421
2016-03-18;8587
2016-03-19;794
2016-03-20;696
2016-03-21;9711
2016-03-22;9922
2016-03-23;9906
2016-03-24;10603
2016-03-25;9689
2016-03-26;904
2016-03-27;710
2016-03-28;10681
2016-03-29;10626
2016-03-30;10728
2016-03-31;9512
2016-04-01;7799
2016-04-02;604
2016-04-03;455
2016-04-04;8278
2016-04-05;9248
2016-04-06;9344
2016-04-07;9427
2016-04-08;8980
2016-04-09;625
2016-04-10;572
2016-04-11;10925
2016-04-12;11312
2016-04-13;11789
2016-04-14;11783
2016-04-15;11753
2016-04-16;919
2016-04-17;782
2016-04-18;13221
2016-04-19;14272
2016-04-20;13807
2016-04-21;11029
2016-04-22;10956
2016-04-23;796
2016-04-24;731
2016-04-25;12199
2016-04-26;8086
2016-04-27;7726
2016-04-28;7880
2016-04-29;6863
2016-04-30;333
2016-05-01;137
2016-05-02;260
2016-05-03;488
2016-05-04;7331
2016-05-05;6948
2016-05-06;6164
2016-05-07;264
2016-05-08;194
2016-05-09;248
2016-05-10;7263
2016-05-11;7741
2016-05-12;7557
2016-05-13;7270
2016-05-14;360
2016-05-15;288
2016-05-16;5991
2016-05-17;6362
2016-05-18;6276
2016-05-19;5866
2016-05-20;5454
2016-05-21;206
2016-05-22;173
2016-05-23;5407
2016-05-24;5851
2016-05-25;5510
2016-05-26;5510
2016-05-27;5239
2016-05-28;361
2016-05-29;188
2016-05-30;5736
2016-05-31;5954
2016-06-01;7114
2016-06-02;6244
2016-06-03;6019
2016-06-04;292
2016-06-05;308
2016-06-06;7019
2016-06-07;7467
2016-06-08;7546
2016-06-09;7452
2016-06-10;6289
2016-06-11;263
2016-06-12;133
2016-06-13;336
2016-06-14;5753
2016-06-15;6113
2016-06-16;6365
2016-06-17;5639
2016-06-18;307
2016-06-19;222
2016-06-20;6277
2016-06-21;6236
2016-06-22;6474
2016-06-23;6390
2016-06-24;5784
2016-06-25;278
2016-06-26;230
2016-06-27;6705
2016-06-28;7293
2016-06-29;7565
2016-06-30;7426
2016-07-01;6685
2016-07-02;407
2016-07-03;503
2016-07-04;8263
2016-07-05;8522
2016-07-06;9266
2016-07-07;9748
2016-07-08;8722
2016-07-09;572
2016-07-10;490
2016-07-11;9543
2016-07-12;8445
2016-07-13;8179
2016-07-14;8343
2016-07-15;7248
2016-07-16;603
2016-07-17;392
2016-07-18;7941
2016-07-19;9723
2016-07-20;9484
2016-07-21;7508
2016-07-22;7574
2016-07-23;514
2016-07-24;521
2016-07-25;8872
2016-07-26;5136
2016-07-27;5015
2016-07-28;4920
2016-07-29;4185
2016-07-30;199
2016-07-31;196
2016-08-01;4789
2016-08-02;4700
2016-08-03;5045
2016-08-04;5264
2016-08-05;5144
2016-08-06;172
2016-08-07;152
2016-08-08;5627
2016-08-09;5448
2016-08-10;5245
2016-08-11;4891
2016-08-12;4574
2016-08-13;148
2016-08-14;159
2016-08-15;4583
2016-08-16;4780
2016-08-17;4695
2016-08-18;4615
2016-08-19;4328
2016-08-20;165
2016-08-21;184
2016-08-22;4725
2016-08-23;4378
2016-08-24;4476
2016-08-25;4198
2016-08-26;3861
2016-08-27;151
2016-08-28;207
2016-08-29;4745
2016-08-30;4379
2016-08-31;4726
2016-09-01;4442
2016-09-02;4566
2016-09-03;207
2016-09-04;192
2016-09-05;5249
2016-09-06;5604
2016-09-07;5808
2016-09-08;5686
2016-09-09;5540
2016-09-10;253
2016-09-11;232
2016-09-12;5198
2016-09-13;5263
2016-09-14;5028
2016-09-15;4890
2016-09-16;4560
2016-09-17;202
2016-09-18;184
2016-09-19;5119
2016-09-20;5585
2016-09-21;5565
2016-09-22;5938
2016-09-23;5134
2016-09-24;232
2016-09-25;202
2016-09-26;6336
2016-09-27;6609
2016-09-28;7008
2016-09-29;7018
2016-09-30;6675
2016-10-01;320
2016-10-02;309
2016-10-03;7293
2016-10-04;8387
2016-10-05;10083
2016-10-06;9561
2016-10-07;9438
2016-10-08;571
2016-10-09;555
2016-10-10;10014
2016-10-11;8350
2016-10-12;7962
2016-10-13;8161
2016-10-14;7502
2016-10-15;629
2016-10-16;465
2016-10-17;8718
2016-10-18;9232
2016-10-19;9605
2016-10-20;9582
2016-10-21;7858
2016-10-22;620
2016-10-23;485
2016-10-24;9377
2016-10-25;10178
2016-10-26;6054
2016-10-27;5618
2016-10-28;5127
2016-10-29;322
2016-10-30;216
2016-10-31;5321
2016-11-01;5438
2016-11-02;5864
2016-11-03;5716
2016-11-04;267
2016-11-05;187
2016-11-06;249
2016-11-07;6234
2016-11-08;6575
2016-11-09;6866
2016-11-10;6700
2016-11-11;5897
2016-11-12;273
2016-11-13;204
2016-11-14;6499
2016-11-15;6956
2016-11-16;6785
2016-11-17;7030
2016-11-18;6682
2016-11-19;255
2016-11-20;221
2016-11-21;6842
2016-11-22;5711
2016-11-23;5981
2016-11-24;5837
2016-11-25;5494
2016-11-26;315
2016-11-27;280
2016-11-28;6220
2016-11-29;6340
2016-11-30;6383
2016-12-01;6110
2016-12-02;6620
2016-12-03;393
2016-12-04;295
2016-12-05;7458
2016-12-06;7804
2016-12-07;8233
2016-12-08;8156
2016-12-09;7561
2016-12-10;409
2016-12-11;371
2016-12-12;7717
2016-12-13;7399
2016-12-14;7438
2016-12-15;7349
2016-12-16;6724
2016-12-17;382
2016-12-18;367
2016-12-19;7581
2016-12-20;7684
2016-12-21;7903
2016-12-22;8579
2016-12-23;7613
2016-12-24;436
2016-12-25;340
2016-12-26;8983
2016-12-27;9142
2016-12-28;9157
2016-12-29;8750
2016-12-30;6007
2016-12-31;274
2017-01-01;81
2017-01-02;220
2017-01-03;308
2017-01-04;568
2017-01-05;681
2017-01-06;606
2017-01-07;295
2017-01-08;531
2017-01-09;10373
2017-01-10;11055
2017-01-11;11157
2017-01-12;11455
2017-01-13;11508
2017-01-14;931
2017-01-15;645
2017-01-16;12415
2017-01-17;11888
2017-01-18;12979
2017-01-19;12782
2017-01-20;12576
2017-01-21;738
2017-01-22;522
2017-01-23;10522
2017-01-24;12003
2017-01-25;11859
2017-01-26;7583
2017-01-27;6800
2017-01-28;468
2017-01-29;406
2017-01-30;7108
2017-01-31;7209
2017-02-01;8093
2017-02-02;8186
2017-02-03;8019
2017-02-04;397
2017-02-05;377
2017-02-06;8319
2017-02-07;7751
2017-02-08;8046
2017-02-09;8118
2017-02-10;7960
2017-02-11;473
2017-02-12;434
2017-02-13;9084
2017-02-14;8951
2017-02-15;9116
2017-02-16;8326
2017-02-17;7901
2017-02-18;495
2017-02-19;528
2017-02-20;8891
2017-02-21;8143
2017-02-22;7374
2017-02-23;362
2017-02-24;393
2017-02-25;318
2017-02-26;420
2017-02-27;8853
2017-02-28;8808
2017-03-01;9078
2017-03-02;9303
2017-03-03;8788
2017-03-04;656
2017-03-05;548
2017-03-06;9448
2017-03-07;7217
2017-03-08;495
2017-03-09;9999
2017-03-10;10085
2017-03-11;698
2017-03-12;619
2017-03-13;11314
2017-03-14;11454
2017-03-15;11521
2017-03-16;10977
2017-03-17;9822
2017-03-18;694
2017-03-19;595
2017-03-20;11150
2017-03-21;11766
2017-03-22;11677
2017-03-23;11052
2017-03-24;10864
2017-03-25;866
2017-03-26;784
2017-03-27;12249
2017-03-28;12770
2017-03-29;11905
2017-03-30;11949
2017-03-31;10669
2017-04-01;895
2017-04-02;561
2017-04-03;10479
2017-04-04;10638
2017-04-05;10929
2017-04-06;10984
2017-04-07;10643
2017-04-08;844
2017-04-09;651
2017-04-10;11699
2017-04-11;12820
2017-04-12;12986
2017-04-13;12345
2017-04-14;12069
2017-04-15;1220
2017-04-16;566
2017-04-17;12787
2017-04-18;12725
2017-04-19;12962
2017-04-20;13339
2017-04-21;11235
2017-04-22;855
2017-04-23;674
2017-04-24;13552
2017-04-25;13248
2017-04-26;9528
2017-04-27;9540
2017-04-28;8549
2017-04-29;571
2017-04-30;441
2017-05-01;464
2017-05-02;8979
2017-05-03;8478
2017-05-04;9254
2017-05-05;8510
2017-05-06;475
2017-05-07;280
2017-05-08;362
2017-05-09;346
2017-05-10;9219
2017-05-11;9988
2017-05-12;9040
2017-05-13;571
2017-05-14;495
2017-05-15;9121
2017-05-16;8037
2017-05-17;8393
2017-05-18;7770
2017-05-19;6601
2017-05-20;407
2017-05-21;362
2017-05-22;7863
2017-05-23;7590
2017-05-24;7624
2017-05-25;7379
2017-05-26;6481
2017-05-27;472
2017-05-28;278
2017-05-29;7617
2017-05-30;7960
2017-05-31;7657
2017-06-01;7825
2017-06-02;7317
2017-06-03;479
2017-06-04;414
2017-06-05;8274
2017-06-06;8974
2017-06-07;8922
2017-06-08;8926
2017-06-09;7757
2017-06-10;462
2017-06-11;366
2017-06-12;577
2017-06-13;9466
2017-06-14;9695
2017-06-15;9483
2017-06-16;7542
2017-06-17;477
2017-06-18;350
2017-06-19;8093
2017-06-20;8966
2017-06-21;9027
2017-06-22;8671
2017-06-23;7924
2017-06-24;493
2017-06-25;436
2017-06-26;8605
2017-06-27;9708
2017-06-28;9442
2017-06-29;9215
2017-06-30;8288
2017-07-01;644
2017-07-02;463
2017-07-03;9268
2017-07-04;10267
2017-07-05;10308
2017-07-06;10459
2017-07-07;9773
2017-07-08;691
2017-07-09;597
2017-07-10;11047
2017-07-11;11449
2017-07-12;11168
2017-07-13;10901
2017-07-14;10486
2017-07-15;777
2017-07-16;607
2017-07-17;11173
2017-07-18;10921
2017-07-19;10943
2017-07-20;10917
2017-07-21;8899
2017-07-22;575
2017-07-23;560
2017-07-24;10832
2017-07-25;12483
2017-07-26;7974
2017-07-27;7977
2017-07-28;7036
2017-07-29;361
2017-07-30;347
2017-07-31;7639
2017-08-01;7207
2017-08-02;7074
2017-08-03;7243
2017-08-04;6234
2017-08-05;388
2017-08-06;294
2017-08-07;7346
2017-08-08;7174
2017-08-09;7527
2017-08-10;7196
2017-08-11;6302
2017-08-12;393
2017-08-13;299
2017-08-14;7653
2017-08-15;7682
2017-08-16;6570
2017-08-17;6395
2017-08-18;5796
2017-08-19;316
2017-08-20;285
2017-08-21;7159
2017-08-22;7546
2017-08-23;7141
2017-08-24;7279
2017-08-25;6442
2017-08-26;305
2017-08-27;271
2017-08-28;7203
2017-08-29;7346
2017-08-30;7133
2017-08-31;6794
2017-09-01;5873
2017-09-02;350
2017-09-03;348
2017-09-04;7799
2017-09-05;8326
2017-09-06;8479
2017-09-07;8602
2017-09-08;7388
2017-09-09;468
2017-09-10;358
2017-09-11;8864
2017-09-12;8871
2017-09-13;9014
2017-09-14;8724
2017-09-15;8313
2017-09-16;307
2017-09-17;275
2017-09-18;7811
2017-09-19;7468
2017-09-20;7723
2017-09-21;7859
2017-09-22;6708
2017-09-23;414
2017-09-24;314
2017-09-25;7737
2017-09-26;8350
2017-09-27;8714
2017-09-28;8444
2017-09-29;7699
2017-09-30;429
2017-10-01;428
2017-10-02;9418
2017-10-03;9717
2017-10-04;9958
2017-10-05;10146
2017-10-06;9478
2017-10-07;636
2017-10-08;547
2017-10-09;10804
2017-10-10;10845
2017-10-11;10629
2017-10-12;11381
2017-10-13;10745
2017-10-14;732
2017-10-15;575
2017-10-16;11778
2017-10-17;10754
2017-10-18;11904
2017-10-19;10919
2017-10-20;11666
2017-10-21;646
2017-10-22;559
2017-10-23;10550
2017-10-24;12910
2017-10-25;12934
2017-10-26;8046
2017-10-27;7662
2017-10-28;579
2017-10-29;401
2017-10-30;9340
2017-10-31;9689
2017-11-01;11146
2017-11-02;12443
2017-11-03;7137
2017-11-04;319
2017-11-05;214
2017-11-06;420
2017-11-07;8563
2017-11-08;8882
2017-11-09;8691
2017-11-10;7606
2017-11-11;498
2017-11-12;395
2017-11-13;9401
2017-11-14;9056
2017-11-15;8886
2017-11-16;8456
2017-11-17;7781
2017-11-18;377
2017-11-19;304
2017-11-20;8809
2017-11-21;8702
2017-11-22;8037
2017-11-23;8462
2017-11-24;7746
2017-11-25;356
2017-11-26;324
2017-11-27;9125
2017-11-28;8844
2017-11-29;8979
2017-11-30;8547
2017-12-01;8756
2017-12-02;454
2017-12-03;442
2017-12-04;9943
2017-12-05;10127
2017-12-06;9785
2017-12-07;10097
2017-12-08;9132
2017-12-09;504
2017-12-10;517
2017-12-11;10568
2017-12-12;10143
2017-12-13;10700
2017-12-14;10886
2017-12-15;10198
2017-12-16;560
2017-12-17;436
2017-12-18;11406
2017-12-19;9996
2017-12-20;10307
2017-12-21;10190
2017-12-22;9547
2017-12-23;543
2017-12-24;535
2017-12-25;11171
2017-12-26;11358
2017-12-27;11267
2017-12-28;10966
2017-12-29;8439
2017-12-30;629
2017-12-31;147
2018-01-01;104
2018-01-02;227
2018-01-03;381
2018-01-04;727
2018-01-05;691
2018-01-06;388
2018-01-07;311
2018-01-08;994
2018-01-09;2721
